200 Most Frequently Used Turkish Words + Over 2000
Example Sentences: A Dictionary of Frequency +
Phrasebook to Learn Turkish
— [ Is there still any sugar? ]
— [ I have enough time for that. ]
— [ How many people are in this room? ]
— [ Are there any books under the desk? ]
— [ Is there a cat on the table? ]
— [ Do you have anything to say? ]
[ 27 ] IKI
— Her iki odada bir saat var mı ?
— Otobüs iki dakika erken geldi.
— Her iki kız kardeş güzel.
— Kaza iki yıl önce oldu.
— Kaza, iki saat önce oldu.
— Ev iki mil uzakta.
— Her iki gün de tamam.
— Ben iyi bir iş bulmadan önce iki yıl geçti.
— Sadece her iki saatte bir otobüs vardır.
— Caddenin iki tarafında da birçok dükkan var.
— [ Is there a clock in either room? ]
— [ The bus was two minutes early. ]
— [ Both sisters are pretty. ]
— [ The accident happened two years ago. ]
— [ The accident happened two hours ago. ]

— [ The house is two miles off. ]
— [ Either day is OK. ]
— [ Two years went by before I could find a good job. ]
— [ There is only one bus every two hours. ]
— [ There are many stores on either side of the street. ]
— Odada iki yüz kişi vardı.
— Ödevini yaptın mı ? Toplantı yalnızca iki gün sonra.
— Köye sadece iki mil var.
— O, Tokyo'ya döndükten iki gün sonra oldu.
— Birkaç sayfa İngilizce çevirmek iki saatten fazla zamanımı aldı.
— Taksi iki yolcu aldı.
— Senin kitabın benimkinin boyutunun iki katı kadar.
— Annem iki şişe portakal suyu aldı.
— Bir ya da iki gün içinde sana cevap vereceğim.
— Birkaç sayfa ingilizceyi çevirmek iki saatten daha fazla zamanımı aldı.
— [ There were two hundred people in the room. ]
— [ Did you do your homework? The meeting is only two days away. ]
— [ It's only two miles to the village. ]
— [ It happened two days after he got back to Tokyo. ]
— [ It took me more than two hours to translate a few pages of English. ]
— [ The taxi picked up two passengers. ]
— [ Your book is double the size of mine. ]
— [ My mother bought two bottles of orange juice. ]
— [ I will give you an answer in a day or two. ]

— [ It took me more than two hours to translate a few pages of English. ]
— Bir ya da iki gün içinde onu bitirebileceğim.
— Londra'ya varır varmaz bize iki satır yazmayı unutma.
— Bir ya da iki gün daha sabret.
— Bir ya da iki gün içinde bitirebileceğim.
— Bir ya da iki gün içinde bitirilecek.
— Her iki yol da seni istasyona götürecektir.
— Yaşlı kadın bana iki ilginç kitap verdi.
— Her iki çocuk da bir ödül kazandı.
— Gelirin, benimkinin yaklaşık iki katı kadar büyük.
— [ I'll be able to finish it in a day or two. ]
— [ Be sure to drop us a line as soon as you get to London. ]
— [ Have patience for another day or two. ]
— [ I'll be able to finish in a day or two. ]
— [ It will be finished in a day or two. ]
— [ Either way will lead you to the station. ]
— [ The old woman gave me two interesting books. ]
— [ Both of the children won a prize. ]
— [ Your income is about twice as large as mine is. ]
[ 28 ] BENI
— Bugünlerde az sayıda kişi beni ziyaret eder.
— Herhangi bir şey olması durumunda, derhal beni ara.
— Dün gece beni aradın mı ?
— Yağmur yağarsa beni ara.

— Ara sıra beni görmek için gel.
— Tehlikeli olursa, beni ara.
— Bu haber beni mutlu etti.
— Londra'ya geldiğinde lütfen beni mümkün olduğunca çabuk ara.
— Beni dahil et.
— Eski arkadaşlarımdan biri uzun süredir ilk defa beni ziyaret etti.
— [ Few people visit me these days. ]
— [ In case anything happens, call me immediately. ]
— [ Did you call me up last night? ]
— [ Telephone me if it rains. ]
— [ Come and see me once in a while. ]
— [ If it gets dangerous, give me a call. ]
— [ The news made me happy. ]
— [ Please call me as soon as possible when you arrive in London. ]
— [ Count me in. ]
— [ An old friend of mine dropped in on me for the first time in ages. ]
— Çünkü o beni davet etti.
— Kaza resmi beni hasta ediyor.
— Lütfen beni arabayla istasyona bırak.
— Lütfen beni yalnız bırak.
— Lütfen beni istasyonda karşılamaya gel.
— Beni yalnız bırak !
— Beni yalnız bırak.
— Beni rahat bırak.

— Yağmurlu günler beni depresif yapar.
— Senin için ne zaman uygun olursa gelebilir ve beni görebilirsin.
— [ Because he invited me. ]
— [ The picture of the accident makes me sick. ]
— [ Please drop me off at the station. ]
— [ Please leave me alone. ]
— [ Please come to meet me at the station. ]
— [ Leave me alone! ]
— [ Leave me alone. ]
— [ Leave me alone. ]
— [ Rainy days make me depressed. ]
— [ You can come and see me whenever it's convenient for you. ]
— Jim son üç haftadır beni akşam yemeğine çıkarmak için çalışıyor.
— Yapılacak çok az şey olması beni hayal kırıklığına uğrattı.
— Beni gece çok geç saatte aramak zorunda değildin.
— Senin için uygun olduğunda gel ve beni gör.
— Herhangi bir zamanda Japonya'ya gelirsen, beni görmeye gel.
— Ben seni senin beni sevdiğinden daha çok seviyorum.
— Uzun bir süre yazmadığım için lütfen beni affet.
— Eğer partiye gideceksen lütfen beni de dahil et.
— Lucy üç gün önce beni görmeye geldi.
— Seni senin beni sevdiğinden daha çok sevmiyorum.
— [ Jim has been trying to take me out to dinner for the last three weeks. ]
— [ I was disappointed at there being so little to do. ]

— [ You need not have called me up so late at night. ]
— [ Come and see me when it is convenient for you. ]
— [ If you are ever in Japan, come and see me. ]
— [ I love you more than you love me. ]
— [ Please forgive me for not having written for a long time. ]
— [ If you are going to have a party, please count me in. ]
— [ Lucy came to see me three days ago. ]
— [ I don't like you any more than you like me. ]
[ 29 ] EN
— Hangi yol en yakın ?
— Oraya gitmek en az bir saat alır.
— Bu benim en sevdiğim şarkı.
— En yakın banka nerede ?
— O benim en sevdiğim konu değil.
— En küçük bir fikrim yok.
— Çoğu Japon en az günde bir kez pirinç yer.
— En az beş dolara mal olur.
— Bill benim en iyi arkadaşım.
— En yakın kilise nerede ?
— [ Which way is the nearest? ]
— [ It'll take at least one hour to go there. ]
— [ It's my favorite song. ]
— [ Where is the nearest bank? ]
— [ That's not my favorite topic. ]

— [ I don't have the slightest idea. ]
— [ Most Japanese eat rice at least once a day. ]
— [ It will cost at least five dollars. ]
— [ Bill is my best friend. ]
— [ Where's the nearest church? ]
— En yakın mağaza nerede ?
— Bu, söylediğim en aptalca şey.
— İngilizce en sevdiğim ders oldu.
— Jack sınıfında en uzun çocuk.
— Bu şimdiye kadar söylediğim en aptalca şey.
— En yakın alışveriş merkezi nerede ?
— Ne demek istediğine dair en küçük bir fikrim yok.
— Kayak benim en sevdiğim spor.
— Kaza onun en iyi arkadaşını çaldı.
— En yakın müze nerede ?
— [ Where's the nearest department store? ]
— [ That's the stupidest thing I've ever said. ]
— [ English has become my favorite subject. ]
— [ Jack is the tallest boy in his class. ]
— [ That's the stupidest thing I've ever said. ]
— [ Where's the nearest shopping mall? ]
— [ I haven't the faintest idea what you mean. ]
— [ Skiing is my favorite sport. ]
— [ The accident robbed him of his best friend. ]
— [ Where's the nearest museum? ]

— En çok istediğin birini al.
— Pizza benim en sevdiğim yiyecek.
— Nancy sınıfında en uzun boylu kız.
— Mike, sınıfında en parlak öğrenci.
— En yakın kayıp eşya bürosu nerede ?
— Bu, yılın en iyi mevsimi.
— En çok sevdiğin birini al, hangisi olursa olsun.
— O, hayatımdaki en iyi gündü.
— Sevmek ve sevilmek en büyük mutluluk.
— En yakın American Express ofisi nerede ?
— [ Take whichever you like best. ]
— [ Pizza is my favorite food. ]
— [ Nancy is the tallest girl in her class. ]
— [ Mike is the brightest student in class. ]
— [ Where is the nearest lost and found? ]
— [ It's the best season of the year. ]
— [ Take the one you like best, whichever it is. ]
— [ That was the best day of my life. ]
— [ To love and to be loved is the greatest happiness. ]
— [ Where is nearest American Express office? ]
[ 30 ] GÜN
— Ne güzel bir gün !
— Bu güzel bir gün.
— Güzel bir gün !

— Benim için kötü bir gün.
— Ne sıcak bir gün !
— Güzel gün, değil mi ?
— Ne hoş bir gün.
— Hoş bir gün, değil mi ?
— Ne kadar meşgul olursa olsun, her gün resim yapar.
— Bir gün daha geçti.
— [ What a lovely day! ]
— [ It's a lovely day. ]
— [ It's a beautiful day! ]
— [ That's a bad day for me. ]
— [ What a hot day it is! ]
— [ Beautiful day, isn't it? ]
— [ What a lovely day! ]
— [ It's a nice day, isn't it? ]
— [ She paints every day no matter how busy she is. ]
— [ Another day passed. ]
— Birçok Japon her gün banyo yapar.
— Her iki gün de tamam.
— Yağmur bütün gün devam etti.
— Otobüs her gün kaç kez çalışır ?
— Emekli olduğu gün şirket ona altın bir saat hediye etti.
— Ödevini yaptın mı ? Toplantı yalnızca iki gün sonra.
— Herkesin işi bir gün ters gidebilir.

— Kaza, önceki gün oldu.
— O, Tokyo'ya döndükten iki gün sonra oldu.
— Sanırım hoş bir gün olacak.
— [ Most Japanese take a bath every day. ]
— [ Either day is OK. ]
— [ The rain continued all day. ]
— [ How many times does the bus run each day? ]
— [ The company presented him with a gold watch on the day he retired. ]
— [ Did you do your homework? The meeting is only two days away. ]
— [ Even the worthy Homer sometimes nods. ]
— [ The accident happened the day before yesterday. ]
— [ It happened two days after he got back to Tokyo. ]
— [ I think it's going to be a nice day. ]
— Tony her gün ne kadar süre çalışır ?
— Bir haftada yedi gün vardır.
— Kapı bütün gün kapalı kaldı.
— Yağmurlu bir gün.
— Güzel bir gün, değil mi ? Neden bir yürüyüş için dışarı çıkmıyoruz ?
— Güzel bir gün, değil mi ? Neden bir yürüyüş için dışarı çıkmıyoruz ?
— Bu güzel günlerden bir gün o sadece hak ettiğini alacak.
— Bir ya da iki gün içinde sana cevap vereceğim.
— Kötü bir gün için bir kenara bir şey koymalısın.
— O çocuk bütün gün ağlamaktan başka bir şey yapmadı.
— [ How long does Tony run every day? ]

— [ There are seven days in a week. ]
— [ The door remained closed all day. ]
— [ It's a rainy day. ]
— [ A nice day, isn't it? Why not go out for a walk? ]
— [ It's a nice day, isn't it? Why not go out for a walk? ]
— [ One of these fine days he will get his just deserts. ]
— [ I will give you an answer in a day or two. ]
— [ You should lay by something against a rainy day. ]
— [ That child did nothing but cry all day. ]
[ 31 ] FAZLA
— O çok fazla.
— Bu çok fazla !
— Bu çok fazla.
— Çok fazla para mı ?
— O çok fazla pahalı.
— O senden daha fazla bir aptal değil.
— Oda oynamak için çok fazla küçük.
— Çok fazla sigara içmek sağlık için iyi değil.
— Çok fazla kitabın var.
— Seninle konuşmak için daha fazla zamanım yok.
— [ That's too much. ]
— [ That's a lot! ]
— [ That's too much! ]
— [ Too much money? ]
— [ That's too expensive. ]

— [ He is no more a fool than you are. ]
— [ The room is too small to play in. ]
— [ It is not good for the health to smoke too much. ]
— [ You have many books. ]
— [ I have no more time to talk with you. ]
— Yapacak çok fazla şeyler var !
— Evde çok fazla mobilya var.
— Bu günlerde aklımda çok fazla şey var.
— Lütfen çok fazla gürültü yapma.
— Söyleyecek daha fazla şeyim yok.
— Orada yüzden fazla öğrenci vardı.
— Doktor daha fazla egzersiz yapmamı tavsiye etti.
— Genellikle Japonya'da haziran ayında fazla yağmur vardır.
— Keşke onunla konuşmak için daha fazla zamanım olsa.
— Meg çok fazla konuşur.
— [ There are too many things to do! ]
— [ There is too much furniture in the house. ]
— [ I have too many things on my mind these days. ]
— [ Please don't make so much noise. ]
— [ I have nothing further to say. ]
— [ There were more than 100 students there. ]
— [ The doctor advised me to take more exercise. ]
— [ As a rule we have much rain in June in Japan. ]
— [ I wish I had more time to talk with her. ]

— [ Meg talks too much. ]
— Doktor ona daha fazla egzersiz yapmasını tavsiye etti.
— Denize yarım milden daha fazla değil.
— Bill gerçekten çok fazla içer.
— Birkaç sayfa İngilizce çevirmek iki saatten fazla zamanımı aldı.
— Doktor çok fazla sigara içmememi tavsiye etti.
— Doktor çok fazla içmememi tavsiye etti.
— Canım daha fazla beklemek istemiyor.
— Gereğinden daha fazla yaptın.
— Bir insan çok fazla içebilir fakat bir insan asla yeterince içmez.
— Bunun niçin işe yaramayacağını sana açıklamak çok fazla zamanımı alır.
— [ The doctor advised him to do more exercise. ]
— [ It is no more than half a mile to the sea. ]
— [ Bill really drinks like a fish. ]
— [ It took me more than two hours to translate a few pages of English. ]
— [ The doctor advised me not to smoke too much. ]
— [ The doctor advised me not to drink too much. ]
— [ I don't feel like waiting any longer. ]
— [ You've done more than enough. ]
— [ One can drink too much, but one never drinks enough. ]
— [ It would take me too much time to explain to you why it's not going to work. ]
[ 32 ] HAKKINDA
— Bu onun hakkında.
— Niçin öyle bir şey hakkında kızgın ?

— Onun niçin o kadar kızgın olduğu hakkında bir fikrim yok.
— O zamandan beri ona ne olduğu hakkında fikrim yok.
— Bana onun hakkında her şeyi söyle.
— Ne olduğu hakkında hiçbir fikrim yok.
— Ne demek istediğin hakkında hiçbir fikrim yok.
— Onun hakkında hiç fikrin var mı ?
— Böyle bir şey hakkında üzülmene gerek yok.
— Ben onun hakkında bir şey söyleyeceğim.
— [ That's about it. ]
— [ Why is he angry about something like that? ]
— [ I have no idea why she got so angry. ]
— [ I have no idea what has become of her since. ]
— [ Tell me everything about it. ]
— [ I've no idea what's happening. ]
— [ I have no idea what you mean. ]
— [ Do you have any ideas about it? ]
— [ You don't need to worry about such a thing. ]
— [ I will say something about it. ]
— Herkes her zaman Tony hakkında iyi konuşur.
— Onun neye benzediği hakkında bir fikrim yok.
— Onun maliyeti hakkında bir fikrim yok.
— Onun hakkında üzülmene gerek yok.
— Kimsenin John'un nerede olduğu hakkında herhangi bir fikri yok gibi
görünüyor.

— O, o konu hakkında konuşmak istemiyor.
— Konu hakkında seninle özel olarak konuşabilir miyim ?
— Konu hakkında sizinle özel olarak konuşabilir miyim ?
— Hayatımın neye benzediği hakkında bir fikrin var mı ?
— O, geçmişi hakkında her şeyi biliyor gibi görünüyor.
— [ Everyone always speaks well of Tony. ]
— [ I have no idea of what it is like. ]
— [ I have no idea how much it costs. ]
— [ You don't need to worry about it. ]
— [ No one seems to have any idea where John is. ]
— [ She doesn't want to talk about it. ]
— [ May I talk with you in private about the matter? ]
— [ May I talk with you in private about the matter? ]
— [ Do you have any idea what my life is like? ]
— [ He seems to know all about her past. ]
— Yeni evli Japon erkek niçin karısı hakkında kötü bir şey söyledi ?
— Bay Johnson dikkatsiz yönetimi nedeniyle kaybedilen para miktarı hakkında
endişe ediyord
— Yaşlı adam hayat hakkında birçok konuda deneyimli ve bilgili.
— Kato ona Amerika Birleşik Devletleri hakkında birçok soru sordu.
— Onun hakkında her şeyi daha sonra sana bildireceğim.
— O, onun hakkında sana bir şey söyledi mi ?
— Onun ne kadar süreceği hakkında hiçbir fikrim yok.
— Sen hiç bunun hakkında konuşmak istemedin ki.
— Sana Japonya hakkında daha çok şey anlatacağım.

— Konu hakkında onunla tartışmanın bir faydası yok.
— [ Why did the newly married Japanese man say something bad about his
wife? ]
— [ Mr Johnson was concerned about the amount of money that was being lost
because of carele ]
— [ The old man is wise and knows many things about life. ]
— [ Kato asked him many questions about the United States. ]
— [ I'll let you know all about it later on. ]
— [ Did he say anything about it to you? ]
— [ I have no idea how long it will take. ]
— [ You never wanted to talk about it. ]
— [ I will tell you more about Japan. ]
— [ It is no use arguing with him about it. ]
[ 33 ] DA
— Ne kadar da güzel !
— Ev bizim için çok büyük, bunun da ötesinde o çok pahalı.
— Nasıl oldu da onu duydun ?
— Herkes, gerçek ya da potansiyel hasta.
— Bu otelde bir doktor ya da hemşire var mı ?
— Nasıl oldu da böyle bir hatayı yaptın ?
— Ya sen ya da arkadaşın hatalı.
— Şarkıcı sadece Japonya'da değil, aynı zamanda Avrupa'da da ünlü.
— Daha da kötüsü, yağmur yağmaya başladı.
— Daha da kötüsü, yağmur yağmaya başladı.

— [ How beautiful it is! ]
— [ The house is too big for us, and what is more, it is too expensive. ]
— [ How did you come to hear of it? ]
— [ Everyone, whether an actual or potential patient. ]
— [ Do you have a doctor or nurse in this hotel? ]
— [ How come you made such a mistake? ]
— [ Either you or your friend is wrong. ]
— [ The singer is famous not only in Japan but also in Europe. ]
— [ To make matters worse, it began to rain. ]
— [ To make matter worse, it began to rain. ]
— Caddenin iki tarafında da birçok dükkan var.
— Daha da kötüsü, kar yağmaya başladı.
— Daha da kötüsü kar yağmaya başladı.
— Zahmet yoksa kazanç da yok.
— Ya bugün ya da yarın git bu hiç bir değişiklik yapmayacak.
— Nasıl olur da gece öyle geç saatte bizi ziyaret edersin ?
— Söyleyecek bir şeyin varsa hemen söyle ya da sesini kes.
— Bir yıl ya da benzer sürede İngilizceye hakim olmak imkansızdır.
— Bir ya da iki gün içinde sana cevap vereceğim.
— Senin için yalan söyleyecek insanlar, sana da yalan söylerler.
— [ There are many stores on either side of the street. ]
— [ To make matters worse, it began snowing. ]
— [ To make matters worse, it began to snow. ]
— [ No pain, no gain. ]
— [ It will not make much difference whether you go today or tomorrow. ]

— [ How come you call on us so late at night? ]
— [ If you have something to say, say it now or pipe down. ]
— [ It is impossible to master English in a year or so. ]
— [ I will give you an answer in a day or two. ]
— [ People who will lie for you, will lie to you. ]
— Lisa, sadece İngilizce değil, aynı zamanda Fransızca da konuşur.
— Bir ya da iki gün içinde onu bitirebileceğim.
— Ya sen ya da ben onun yerine gitmeliyim.
— Cevabınızın yanlış ya da doğru olması önemli değil.
— Kazada on beş kişi öldü ya da yaralandı.
— Onlar kişinin mütevazi ya da tembel olduğunu düşünürdü.
— Bir ya da iki gün daha sabret.
— Bir ya da iki gün içinde bitirebileceğim.
— Bir ya da iki gün içinde bitirilecek.
— Her iki yol da seni istasyona götürecektir.
— [ Lisa speaks not only English but also French. ]
— [ I'll be able to finish it in a day or two. ]
— [ Either you or I must go in his place. ]
— [ It doesn't matter whether your answer is right or wrong. ]
— [ Fifteen people were killed or injured in the accident. ]
— [ They would think the person is modest or lazy. ]
— [ Have patience for another day or two. ]
— [ I'll be able to finish in a day or two. ]
— [ It will be finished in a day or two. ]

— [ Either way will lead you to the station. ]
[ 34 ] BEN
— Niçin ben ?
— Tam ben giderken o geri geldi.
— Neden ben ?
— Ben senin kalemini ödünç alabilir ?
— Ben göründüğü kadar genç değil.
— O, ben varmadan önce oldu.
— Ben iyi bir iş bulmadan önce iki yıl geçti.
— Ben onun hakkında bir şey söyleyeceğim.
— Ben bir an için sizi rahatsız edebilir miyim ?
— Ben sana yeni bir takım yapacağım.
— [ Why me? ]
— [ She came back just as I was leaving. ]
— [ Why me? ]
— [ May I borrow your pen? ]
— [ Ben is not as young as he looks. ]
— [ It happened prior to my arrival. ]
— [ Two years went by before I could find a good job. ]
— [ I will say something about it. ]
— [ May I bother you for a moment? ]
— [ I'll make you a new suit. ]
— Ben biraz daha süt alabilir miyim ?
— Ben size birkaç soru daha sorabilir miyim ?

— Ben elimden gelen her şeyi yapacağım.
— Ben senin kalemini ödünç alabilir miyim ?
— Ben senin kurşun kalemini kullanabilir miyim ?
— Ben bir şey yapacağım.
— Ben senin kalemini kullanabilir miyim ?
— Ben oynamak için dışarı çıkabilir miyim ?
— Ben bir ısırık alabilir miyim ?
— Ben bir mesaj alabilir miyim ?
— [ Can I have some more milk? ]
— [ May I ask you some more questions? ]
— [ I'll do everything I can. ]
— [ Can I borrow your pen? ]
— [ Can I use your pencil? ]
— [ I'll do anything. ]
— [ Can I use your pen? ]
— [ May I go out to play? ]
— [ Can I have a bite? ]
— [ May I take a message? ]
— Ben elimden geleni yapacağım.
— Ben kalemini kullanabilir miyim ?
— Ben çantalarımı kontrol edebilir miyim ?
— Merhaba, ben Mike.
— Niye ben ?
— Onun için sadece siz değil aynı zamanda ben de sorumluyum.

— Ben en yakın American Express ofisinin telefon numarasını öğrenmek
istiyorum.
— Ben onu bir saat istasyonda bekledim, ama o görünmedi.
— Ben o konuda zorunlu olarak seninle aynı fikirde olamam.
— Tepeye kadar koştuktan sonra, ben tamamen nefes nefese kaldım.
— [ I'll do all I can. ]
— [ Can I use your pencil? ]
— [ Could I check my bags? ]
— [ Hello, this is Mike. ]
— [ Why me? ]
— [ Not only you but I am responsible for it. ]
— [ I'd like to know the phone number of the nearest American Express office. ]
— [ I waited for him at the station for an hour, but he didn't show up. ]
— [ I can't necessarily agree with you on that point. ]
— [ After running up the hill, I was completely out of breath. ]
[ 35 ] SADECE
— O sadece biraz daha uzak.
— Sadece on beş dakika.
— Sadece on kişi partiye geldi.
— Bana sadece ne yapmamı istediğini söyle.
— Sadece bir kelime bir kişiye zarar verebilir.
— O, sadece seninle şaka yapıyor.
— Oraya yürümek sadece on dakika aldı.
— Masanın üstünde sadece bir kitap vardır.
— Sadece her iki saatte bir otobüs vardır.

— Şarkıcı sadece Japonya'da değil, aynı zamanda Avrupa'da da ünlü.
— [ It's just a little further. ]
— [ Only fifteen minutes. ]
— [ Only ten people showed up for the party. ]
— [ Just tell me what you'd like me to do. ]
— [ Just a word can do harm to a person. ]
— [ He is just pulling your leg. ]
— [ It took only ten minutes to walk there. ]
— [ There is only one book on the desk. ]
— [ There is only one bus every two hours. ]
— [ The singer is famous not only in Japan but also in Europe. ]
— Köye sadece iki mil var.
— Onların sadece küçük bir kızı vardı.
— Ciddi sorular sadece, lütfen.
— Sadece geçen yıl bir çocuğumuz vardı.
— Sadece biraz süt kaldı.
— Açıklama makul geliyor ama bu sadece tutarlı değil.
— Sadece yürümeye devam edin.
— Sadece kısa bir yol, bu yüzden birkaç dakika içinde oraya yürüyebilirsiniz.
— Onun için sadece siz değil aynı zamanda ben de sorumluyum.
— Sadece bunun başka biri için aynı olup olmadığını merak edebilirim.
— [ It's only two miles to the village. ]
— [ Only one little daughter did they have. ]
— [ Serious inquiries only, please. ]

— [ We had a kid just last year. ]
— [ There's only a little milk left. ]
— [ Your explanation sounds plausible, but it just doesn't hold water. ]
— [ Just keep on walking. ]
— [ It's only a short way, so you can walk there in a few minutes. ]
— [ Not only you but I am responsible for it. ]
— [ I can only wonder if this is the same for everyone else. ]
— Bu güzel günlerden bir gün o sadece hak ettiğini alacak.
— O çocuk sadece dört yaşında fakat şimdiden yüze kadar sayabiliyor.
— Bütün yolu sadece onun evden uzakta olduğunu anlamak için yürüdüm.
— Arabayla istasyondan amcamın evine varmak yaklaşık sadece beş dakika aldı.
— Lisa, sadece İngilizce değil, aynı zamanda Fransızca da konuşur.
— Sadece treni az önce gitmiş bulmak için istasyona gittim.
— Sadece dikkatsiz bir hata şirkete milyonlarca dolara mal oldu.
— Bob sadece gitar değil aynı zamanda flüt de çalar.
— Sadece sen değil aynı zamanda ben de suçlanacaktım.
— Sadece siz değil aynı zamanda ben de suçlanmalıyım.
— [ One of these fine days he will get his just deserts. ]
— [ That child is only four, but he can already count to 100. ]
— [ I went all the way to see her only to find her away from home. ]
— [ It took only about five minutes to get to my uncle's house from the station by
car. ]
— [ Lisa speaks not only English but also French. ]
— [ I got to the station only to find that the train had just left. ]

— [ Only one careless mistake cost the company millions of dollars. ]
— [ Bob plays not only the guitar but also the flute. ]
— [ Not only you but I also was to blame. ]
— [ Not only you but also I am to blame. ]
[ 36 ] ADAM
— Zaten bir adam.
— Çocuk büyük bir adam oldu.
— Ne kaba bir adam !
— Bay Johnson, zengin bir adam.
— Kapıda bir adam var.
— Adam birkaç saat önce öldü.
— Yaşlı adam bazen kendi kendine konuşur.
— Yaşlı adam geçen hafta öldü.
— Adam bir saat konuşmaya devam etti.
— Adam akıllı ve çalışkan.
— [ He's already a man. ]
— [ The boy grew up to be a great man. ]
— [ What a rude man! ]
— [ Mr Johnson is a rich man. ]
— [ There is a man at the door. ]
— [ The man died a few hours ago. ]
— [ The old man sometimes talks to himself. ]
— [ The old man died last week. ]
— [ The man kept talking for an hour. ]
— [ The man is intelligent and industrious. ]

— Piyano çalan adam kim ?
— Yaşlı adam yolu dikkatlice yürüyerek geçti.
— Adam ilk görüşte aşık oldu.
— Adam bir otelde giriş yapıyor.
— Adam bir araba kazasında öldü.
— Adam aniden yere düştü.
— Yaşlı adam yere düştü.
— Adam ve karısı birbirlerine yardım etti.
— Yaşlı adam benimle Fransızca konuştu.
— Yaşlı adam benimle fransızca konuştu.
— [ Who is the man playing the piano? ]
— [ The old man walked across the road carefully. ]
— [ The man fell in love at first sight. ]
— [ The man is checking in at a hotel. ]
— [ The man died in a car accident. ]
— [ The man slumped to the floor. ]
— [ The old man fell down on the ground. ]
— [ The man and his wife helped each other. ]
— [ The old man spoke to me in French. ]
— [ The old man spoke to me in French. ]
— Adam arabayı çaldığını inkar etti.
— Adam yere düştü.
— Ne terbiyesiz bir adam !
— Keman çalan adam kim ?

— Adam polise teslim edildi.
— Adam sonunda itiraf etti.
— Adam ölüm cezasına karşı duyarlı.
— Yaşlı adam tepede durdu.
— Yaşlı adam üzgün görünüyor.
— Yaşlı adam yıllarca krala hizmet etti.
— [ The man denied having stolen the car. ]
— [ The man fell down on the ground. ]
— [ What a nasty man he is! ]
— [ Who is the man playing the violin? ]
— [ The man was handed over to the police. ]
— [ The man finally confessed. ]
— [ The man is liable to the death penalty. ]
— [ The old man stood on the hill. ]
— [ The old man looks sad. ]
— [ The old man served the king for many years. ]
[ 37 ] HIÇ
— Böyle bir şey hiç önemli değil.
— Hiç yeni haber var mı ?
— Hiç sorun değil !
— Orada hâlâ hiç şeker var mı ?
— Masanın altında hiç kitap var mı ?
— Onun hakkında hiç fikrin var mı ?
— Buraya yakın hiç sinema var mı ?

— Hiç kalemin var mı ?
— O konuda hiç şüphe yok.
— Hiç iyi haberin var mı ?
— [ Such a thing is of no account. ]
— [ Is there any fresh news? ]
— [ No problem at all! ]
— [ Is there still any sugar? ]
— [ Are there any books under the desk? ]
— [ Do you have any ideas about it? ]
— [ Are there any movie theaters near here? ]
— [ Do you have any pencils? ]
— [ There's no mistaking about that. ]
— [ Do you have any good news? ]
— Hiç kurşun kalemin var mı ?
— Hiç suyun var mı ?
— John'un burada hiç arkadaşı yok.
— Masanın üstünde hiç portakal yok.
— Hiç şüphe yok.
— Kalan hiç süt yok.
— Hiç zamanımız yok.
— Hiç çözüm yok.
— Onu hiç okudunuz mu ?
— Hiç Paris'e gittin mi ?
— [ Do you have any pencils? ]

— [ Do you have any water? ]
— [ John has no friends here. ]
— [ There are no oranges on the table. ]
— [ There's no doubt. ]
— [ There isn't any milk left. ]
— [ We have no time. ]
— [ There isn't any solution. ]
— [ Did you read it at all? ]
— [ Have you ever gone to Paris? ]
— Mary'nin konuşacak hiç kimsesi yok fakat o kendini yalnız hissetmiyor.
— Hiç kimse onu dinlemek için durmaz.
— İngiltere'de hiç bulundun mu ?
— Amerika'da hiç bulundun mu ?
— Hiç planım yok.
— Hiç tuz kaldı mı ?
— Hiç Çin şiiri okudun mu ?
— Hiç acelesi yok.
— Hiç acelesi yok.
— Hiç Meksika'da bulundun mu ?
— [ Mary has nobody to talk with, but she doesn't feel lonely. ]
— [ No one stops to listen to him. ]
— [ Have you ever been to Britain? ]
— [ Have you ever been to America? ]
— [ I have no plans whatever. ]

— [ Is there any salt left? ]
— [ Have you ever read any Chinese poems? ]
— [ There's no hurry. ]
— [ There is no hurry. ]
— [ Have you ever been to Mexico? ]
[ 38 ] BIRAZ
— O sadece biraz daha uzak.
— Biraz daha yüksek.
— Benim biraz param var.
— Ne olduğuna dair biraz fikrim var.
— Kim biraz sıcak çikolata ister ?
— Şimdi her şey biraz çılgın.
— Senin bugün biraz ateşin var, değil mi ?
— Biraz daha ucuz olan bir odanız var mı ?
— Kalan biraz şarap var.
— Biraz meyve suyu, lütfen.
— [ It's just a little further. ]
— [ A little louder. ]
— [ I have a little money. ]
— [ I have some idea of what happened. ]
— [ Who wants some hot chocolate? ]
— [ Everything's a little crazy right now. ]
— [ You have a little fever today, don't you? ]
— [ Do you have a room that's a little cheaper? ]
— [ There is little wine left. ]

— [ Some juice, please. ]
— Lütfen biraz daha yavaş konuşun.
— Biraz daha şeker koyun.
— Bill Japoncayı biraz konuşabilir.
— Ben biraz daha süt alabilir miyim ?
— Biraz daha küçük olanı var mı ?
— Biraz süt ilave et.
— Biraz ekmek ve süte ihtiyacım var.
— Kedi biraz su istiyor gibi görünüyor.
— Ona biraz daha su ilave edin.
— Biraz Fransız şarabın var mı ?
